# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
	
		
		#Misc Abilities
		reliability = 0.95
		maximum_speed = 4

		#Defensive Abilities
		defense = 26
		breakthrough = 5
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 14
		hard_attack = 2
		ap_attack = 12
		air_attack = 0
		
		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.1
		resources = {
			steel = 1
		}
		
	}

	infantry_equipment_0 = {
		year = 1918
	
		archetype = infantry_equipment
		priority = 05
		visual_level = 0
	}

	infantry_equipment_1 = {
		year = 1945
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 30
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 18
		hard_attack = 3
		ap_attack = 12
		air_attack = 0
		
		reliability = 0.955
		build_cost_ic = 0.1
	}

	# Improved weapons  
	infantry_equipment_2 = {
		year = 1949
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 22
		hard_attack = 6
		ap_attack = 16
		air_attack = 0
		
		reliability = 0.955
		build_cost_ic = 0.1

		build_cost_ic = 0.12
		resources = {
			steel = 1
		}
	}
	# Improved weapons  ~1959
	infantry_equipment_3 = {
		year = 1959
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 38
		breakthrough = 7

		#Offensive Abilities
		soft_attack = 26
		hard_attack = 10
		ap_attack = 20
		air_attack = 0
		
		reliability = 0.955
		build_cost_ic = 0.12

		resources = {
			steel = 1
		}
	}
	# Advanced weapons  ~1974
	infantry_equipment_4 = {
		year = 1974
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 42
		breakthrough = 9

		#Offensive Abilities
		soft_attack = 32
		hard_attack = 14
		ap_attack = 24
		air_attack = 0
		
		reliability = 0.955
		build_cost_ic = 0.12

		resources = {
			steel = 2
		}
	}
	# Advanced weapons  ~1974
	infantry_equipment_5 = {
		year = 1985
	
		archetype = infantry_equipment
		parent = infantry_equipment_4
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 46
		breakthrough = 12

		#Offensive Abilities
		soft_attack = 36
		hard_attack = 16
		ap_attack = 26
		air_attack = 0
		
		reliability = 0.955
		build_cost_ic = 0.15

		resources = {
			steel = 2
		}
	}
	infantry_equipment_6 = {
		year = 1991
	
		archetype = infantry_equipment
		parent = infantry_equipment_5
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 50
		breakthrough = 14

		#Offensive Abilities
		soft_attack = 40
		hard_attack = 20
		ap_attack = 28
		air_attack = 0
		
		reliability = 0.955
		build_cost_ic = 0.15

		resources = {
			steel = 2
		}
	}

	infantry_equipment_7 = {
		year = 1994
	
		archetype = infantry_equipment
		parent = infantry_equipment_6
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 52
		breakthrough = 15

		#Offensive Abilities
		soft_attack = 42
		hard_attack = 22
		ap_attack = 30
		air_attack = 0
		
		reliability = 0.955
		build_cost_ic = 0.15

		resources = {
			steel = 2
		}
	}

	infantry_equipment_8 = {
		year = 1994
	
		archetype = infantry_equipment
		parent = infantry_equipment_6
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 54
		breakthrough = 16

		#Offensive Abilities
		soft_attack = 44
		hard_attack = 24
		ap_attack = 30
		air_attack = 0
		
		reliability = 0.955
		build_cost_ic = 0.15

		resources = {
			steel = 2
		}
	}		
}
